2,788,2.69777
2,11,0.576303
2,10,0.455784
2,265,2.021809
2,37,0.784776
2,624,3.373074
2,9,0.424972
2,13,0.505681
2,12,0.469543
2,97,1.260089
2,299,1.887657
2,13,0.529729
2,316,2.881116
2,45,0.724051
2,6,0.479835
2,209,1.987388
2,12,0.544142
2,7,0.473327
2,544,2.431615
2,405,2.131121
2,7,0.53551
2,10,0.499501
2,131,1.867671
2,9,0.483303
2,18,0.486187
2,93,0.951055
2,8,0.527639
2,18,0.461215
2,15,0.549168
2,308,4.385887
2,312,1.723934
2,111,1.035897
2,47,0.68329
2,13,0.625146
2,21,0.507645
2,236,3.128255
2,36,0.750046
2,6,0.432294
2,6,0.356206
2,11,0.584703
2,6,0.446265
2,7,0.436299
2,6,0.450381
2,9,0.405276
2,279,3.683551
2,16,0.510741
2,8,0.50607
2,43,0.890312
2,43,0.919153
2,735,2.656955
2,1229,4.415565
2,187,2.086029
2,6,0.361243
2,11,0.476419
2,12,0.525775
2,767,3.249019
2,8,0.52319
2,8,0.424316
2,36,0.630539
2,48,0.613326
2,65,0.782241
2,270,2.648616
2,421,2.031322
2,11,0.549824
2,17,0.534067
2,7,0.448218
2,1180,4.368039
2,58,1.449454
2,6,0.403167
2,65,1.014938
2,7,0.474939
2,20,0.687924
2,8,0.430527
2,9,0.48391
2,7,0.491685
2,735,3.294092
2,25,0.659495
2,781,2.519962
2,8,0.613621
2,12,0.523335
2,157,1.352807
2,188,1.764853
2,48,0.743553
2,12,0.570032
2,651,4.975425
2,11,0.468181
2,20,0.628428
2,27,0.64045
2,143,2.023132
2,128,1.182352
2,136,1.206384
2,10,0.519054
2,24,0.521525
2,46,0.751304
2,10,0.553977
2,9,0.454367
2,15,0.573084
2,448,2.346617
2,498,4.272574
2,17,0.534295
2,7,0.460384
2,6,0.375559
2,147,1.732002
2,103,1.143132
2,17,0.516699
2,50,0.752703
2,465,3.0007
2,302,1.752439
2,11,0.664403
2,160,1.770844
2,37,0.802918
2,60,1.076506
2,6,0.493946
2,6,0.407938
2,50,0.802798
2,267,2.894099
2,223,1.958341
2,36,0.635139
2,8,0.407651
2,30,0.872563
2,21,0.764127
2,161,1.250942
2,111,1.536418
2,432,2.838033
2,21,0.833135
2,832,2.974694
2,283,3.172607
2,14,0.546995
2,25,0.759169
2,28,0.531838
2,658,4.152469
2,76,0.975991
2,11,0.502525
2,8,0.420913
2,180,2.743732
2,48,1.00125
2,6,0.385168
2,41,0.674311
2,19,0.615902
2,187,1.81629
2,25,0.740499
2,17,0.655741
2,10,0.411448
2,81,0.927386
2,612,3.648424
2,18,0.679851
2,737,4.348073
2,8,0.453983
2,8,0.498915
2,121,1.96669
2,8,0.417661
2,42,0.8811
2,187,1.6366
2,10,0.583706
2,9,0.49773
2,59,1.326222
2,34,1.071916
2,79,0.735356
2,66,1.059073
2,35,0.705395
2,252,2.451949
2,37,1.048992
2,43,0.690878
2,12,0.512315
2,7,0.507728
2,30,0.999907
2,6,0.349479
2,581,3.332805
2,8,0.413492
2,22,0.776668
2,21,0.619314
2,242,3.161071
2,445,2.818008
2,84,0.97813
2,7,0.454216
2,31,0.634492
2,95,1.956887
2,9,0.586177
2,13,0.466235
2,76,1.799831
2,35,0.94736
2,40,0.814056
2,16,0.634452
2,65,0.776409
2,786,3.223933
2,70,1.709964
2,9,0.493445
2,8,0.371293
2,748,3.01769
2,755,3.489034
2,15,0.499189
2,9,0.524461
2,11,0.598515
2,16,0.536157
2,11,0.552591
2,542,3.394012
2,20,0.604562
2,9,0.465661
2,8,0.522671
2,12,0.506787
2,7,0.465604
2,7,0.480721
2,6,0.454018
2,427,4.745566
2,48,0.664413
2,16,0.638092
2,6,0.512184
2,1731,3.941816
2,226,2.324313
2,32,0.930705
2,11,0.56512
2,27,0.565497
2,303,2.217135
2,377,3.546104
2,8,0.58415
2,22,0.785023
2,174,2.732797
2,10,0.568948
2,1456,4.155143
2,11,0.403631
2,20,0.65884
2,21,0.753559
2,388,2.997756
2,22,0.740776
2,8,0.493865
2,365,3.665049
2,14,0.560779
2,6,0.461624
2,7,0.48176
2,16,0.578742
2,114,1.576202
2,286,2.833234
2,36,0.665556
2,24,1.061756
2,98,1.573594
2,6,0.474409
2,232,2.14432
2,967,4.173451
2,437,4.128609
2,15,0.499537
2,31,0.691848
2,15,0.589142
2,327,4.836272
2,230,1.713631
2,12,0.459749
2,7,0.559847
2,72,1.211054
2,535,3.992811
2,625,2.484624
2,31,0.784088
2,9,0.406974
2,43,0.959297
2,11,0.470926
2,36,0.587218
2,12,0.445567
2,53,0.848464
2,113,1.908347
2,25,0.752979
2,14,0.656295
2,50,1.032744
2,6,0.472223
2,7,0.49975
2,16,0.563816
2,20,0.615369
2,7,0.376913
2,9,0.490271
2,1152,4.652546
2,14,0.64447
2,27,0.780852
2,27,0.627993
2,7,0.382296
2,16,0.527938
2,6,0.38092
2,1607,3.87273
2,20,0.710592
2,12,0.675135
2,21,0.814726
2,32,0.857824
2,205,1.83742
2,55,1.201649
2,6,0.358236
2,759,2.494318
2,21,0.783727
2,969,4.19436
2,10,0.54036
2,183,1.980155
2,22,0.777463
2,10,0.454226
2,617,3.41899
2,48,0.600486
2,119,1.590669
2,371,4.85323
2,10,0.504447
2,27,1.053609
2,9,0.532855
2,6,0.445121
2,402,5.011152
2,1329,3.533549
2,24,0.797559
2,129,1.460749
2,26,0.573245
2,13,0.501325
2,89,1.445406
2,9,0.546482
2,6,0.443423
2,69,0.94611
2,9,0.584887
2,741,4.152765
2,99,1.559726
2,24,0.666669
2,25,0.831157
2,49,1.308355
2,32,0.850949
2,7,0.547038
2,435,3.73726
2,1484,3.888108
2,57,1.088393
2,35,0.843413
2,8,0.506948
2,38,0.85851
2,13,0.552108
2,328,3.791418
2,10,0.639355
2,9,0.612333
2,311,3.162563
2,34,1.199775
2,555,4.001697
2,65,1.397158
2,12,0.58502
2,397,2.435659
2,6,0.450653
2,1172,4.002356
2,44,0.992794
2,13,0.625659
2,140,3.035378
2,183,3.55572
2,83,1.04114
2,7,0.452313
2,11,0.413535
2,407,4.408959
2,49,0.947807
2,162,1.997932
2,27,0.67638
2,192,3.133755
2,727,3.807877
2,31,0.672649
2,44,1.198232
2,10,0.671031
2,627,3.86608
2,6,0.483722
2,16,0.851626
2,183,3.275236
2,12,0.451662
2,10,0.543135
2,131,1.906417
2,46,0.847882
2,734,3.993919
2,18,0.922952
2,179,2.788815
2,9,0.598096
2,1302,4.308701
2,126,1.439056
2,47,1.368691
2,539,3.827418
2,15,0.761995
2,32,0.715167
2,268,3.1022
2,8,0.411003
2,184,1.945821
2,197,2.604078
2,330,2.935451
2,11,0.524978
2,150,2.217926
2,705,3.93667
2,37,1.053215
2,13,0.452974
2,466,3.460486
2,7,0.532436
2,24,0.651356
2,242,2.503678
2,6,0.439014
2,680,3.337326
2,346,3.466328
2,6,0.374745
2,77,1.423195
2,122,1.964327
2,7,0.415368
2,121,1.364306
2,6,0.408765
2,14,0.413261
2,7,0.558887
2,765,3.440092
2,6,0.642741
2,190,2.521082
2,7,0.381158
2,21,0.637599
2,7,0.410669
2,742,3.016547
2,12,0.538063
2,12,0.625398
2,6,0.544988
2,76,1.282108
2,29,0.920993
2,24,0.644137
2,6,0.412577
2,227,2.3493
2,18,0.699766
2,92,1.540492
2,52,0.939377
2,7,0.482046
2,12,0.473152
2,17,0.512574
2,19,0.684034
2,206,2.382947
2,6,0.481225
2,538,3.624559
2,623,4.203362
2,1398,5.090785
2,41,1.06128
2,508,3.955384
2,24,0.616637
2,10,0.397314
2,7,0.462167
2,21,0.691789
2,169,1.774935
2,9,0.419048
2,280,2.292597
2,8,0.405179
2,1605,4.348036
2,84,0.759998
2,6,0.349456
2,1105,3.511983
2,41,0.719841
2,58,1.152889
2,527,5.547399
2,144,1.389982
2,36,0.784047
2,663,2.991061
2,80,1.160069
2,12,0.49931
2,94,1.012528
2,85,1.498327
2,10,0.37052
2,10,0.568568
2,11,0.448107
2,6,0.434938
2,415,1.916593
2,15,0.63401
2,315,3.214289
2,198,2.787921
2,6,0.490902
2,96,1.33541
2,6,0.401331
2,11,0.490453
2,481,2.352902
2,9,0.489719
2,9,0.526117
2,26,0.706604
2,19,0.491447
2,151,1.477504
2,30,1.18791
2,1144,3.551934
2,12,0.502967
2,774,3.86236
2,7,0.426349
2,484,2.808971
2,462,3.823876
2,583,4.330333
2,15,0.62677
2,260,3.164071
2,8,0.446211
2,38,0.84064
2,17,0.622306
2,42,0.687436
2,13,0.517593
